TABLE_NAME	COLUMN_NAME	COLUMN_TYPE	IS_NULLABLE	COLUMN_KEY	COLUMN_DEFAULT	EXTRA
admission_mock_exam	share_approved_at	datetime	YES		NULL	
admission_mock_exam	created_at	datetime	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED
admission_mock_exam	updated_at	datetime	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED on update CURRENT_TIMESTAMP
admission_student_record	id	int	NO	PRI	NULL	auto_increment
admission_student_record	school_id	varchar(20)	NO	MUL	NULL	
admission_student_record	student_id	varchar(50)	NO		NULL	
admission_student_record	upload_year	int	NO		NULL	
admission_student_record	grade	int	NO		NULL	
admission_student_record	original_filename	varchar(255)	NO		NULL	
admission_student_record	stored_filename	varchar(255)	NO		NULL	
admission_student_record	file_size	int	YES		0	
admission_student_record	input_by	varchar(50)	NO	MUL	NULL	
admission_student_record	input_by_role	varchar(20)	NO		NULL	
admission_student_record	share_status	enum('private','requested','approved')	NO	MUL	private	
admission_student_record	share_requested_by	varchar(50)	YES		NULL	
admission_student_record	share_requested_at	datetime	YES		NULL	
admission_student_record	share_approved_at	datetime	YES		NULL	
admission_student_record	memo	text	YES		NULL	
admission_student_record	created_at	datetime	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED
admission_student_record	updated_at	datetime	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED on update CURRENT_TIMESTAMP
afterschool_attendance	id	int	NO	PRI	NULL	auto_increment
afterschool_attendance	program_id	int	NO	MUL	NULL	
afterschool_attendance	enrollment_id	int	NO	MUL	NULL	
afterschool_attendance	session_no	int	NO		NULL	
afterschool_attendance	session_date	date	NO		NULL	
afterschool_attendance	status	varchar(20)	NO		present	
afterschool_attendance	memo	varchar(200)	YES			
afterschool_enrollment	id	int	NO	PRI	NULL	auto_increment
afterschool_enrollment	program_id	int	NO	MUL	NULL	
afterschool_enrollment	student_id	varchar(50)	NO		NULL	
afterschool_enrollment	student_name	varchar(100)	YES		NULL	
afterschool_enrollment	class_grade	varchar(10)	YES		NULL	
afterschool_enrollment	class_no	varchar(10)	YES		NULL	
afterschool_enrollment	class_num	varchar(10)	YES		NULL	
afterschool_enrollment	status	varchar(20)	NO		applied	
afterschool_enrollment	applied_at	datetime	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED
afterschool_enrollment	approved_at	datetime	YES		NULL	
afterschool_program	id	int	NO	PRI	NULL	auto_increment
afterschool_program	school_id	varchar(50)	NO	MUL	NULL	
afterschool_program	program_name	varchar(200)	NO		NULL	
afterschool_program	description	text	YES		NULL	
afterschool_program	instructor_name	varchar(100)	YES		NULL	
afterschool_program	target_grades	varchar(50)	NO		all	
afterschool_program	max_students	int	YES		30	
afterschool_program	total_sessions	int	NO		10	
afterschool_program	day_of_week	varchar(20)	YES		NULL	
afterschool_program	time_slot	varchar(50)	YES		NULL	
afterschool_program	start_date	date	NO		NULL	
afterschool_program	end_date	date	NO		NULL	
afterschool_program	status	varchar(20)	NO		recruiting	
afterschool_program	created_by	varchar(50)	NO		NULL	
afterschool_program	survey_id	int	YES		NULL	
afterschool_program	created_at	datetime	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED
afterschool_program	updated_at	datetime	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED on update CURRENT_TIMESTAMP
afterschool_session	id	int	NO	PRI	NULL	auto_increment
afterschool_session	program_id	int	NO	MUL	NULL	
afterschool_session	session_no	int	NO		NULL	
afterschool_session	session_date	date	NO		NULL	
afterschool_session	topic	varchar(200)	YES			
attendance	id	int	NO	PRI	NULL	auto_increment
attendance	school_id	varchar(20)	NO	MUL	NULL	
attendance	class_grade	int	NO		NULL	
attendance	class_no	int	NO		NULL	
attendance	student_id	varchar(50)	NO		NULL	
attendance	attendance_date	date	NO		NULL	
attendance	status	enum('present','absent','late','early_leave','sick')	NO		present	
attendance	memo	varchar(200)	YES		NULL	
attendance	checked_by	varchar(50)	YES		NULL	
attendance	created_at	datetime	NO		CURRENT_TIMESTAMP	DEFAULT_GENERATED
attendance	updated_at	datetime	NO		CURRENT_TIMESTAMP	DEFAULT_GENERATED on update CURRENT_TIMESTAMP
calendar_events	id	int	NO	PRI	NULL	auto_increment
calendar_events	school_id	varchar(45)	YES		NULL	
calendar_events	member_school	varchar(200)	YES	MUL	NULL	
calendar_events	member_id	varchar(50)	YES	MUL	NULL	
calendar_events	member_name	varchar(100)	YES		NULL	
calendar_events	title	varchar(500)	NO		NULL	
calendar_events	event_date	date	NO	MUL	NULL	
calendar_events	event_type	varchar(50)	YES		NULL	
calendar_events	target_grade	varchar(10)	YES		NULL	
calendar_events	target_class	varchar(10)	YES		NULL	
calendar_events	target_dept	varchar(100)	YES		NULL	
calendar_events	created_at	timestamp	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED
calendar_events	updated_at	timestamp	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED on update CURRENT_TIMESTAMP
class_maker_config	id	int	NO	PRI	NULL	auto_increment
class_maker_config	school_id	varchar(50)	NO	MUL	NULL	
class_maker_config	grade	varchar(10)	NO		NULL	
class_maker_config	num_classes	int	YES		10	
class_maker_config	min_per_class	int	YES		20	
class_maker_config	max_per_class	int	YES		35	
class_maker_config	created_at	timestamp	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED
class_maker_config	updated_at	timestamp	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED on update CURRENT_TIMESTAMP
class_maker_constraints	id	int	NO	PRI	NULL	auto_increment
class_maker_constraints	school_id	varchar(50)	NO	MUL	NULL	
class_maker_constraints	grade	varchar(10)	NO		NULL	
class_maker_constraints	constraint_type	enum('separate','together','fixed_class','special')	NO		NULL	
class_maker_constraints	student_ids	json	YES		NULL	
class_maker_constraints	student_names	json	YES		NULL	
class_maker_constraints	target_class	varchar(10)	YES		NULL	
class_maker_constraints	memo	varchar(500)	YES		NULL	
class_maker_constraints	created_at	timestamp	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED
class_maker_constraints	updated_at	timestamp	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED on update CURRENT_TIMESTAMP
class_maker_result	id	int	NO	PRI	NULL	auto_increment
class_maker_result	school_id	varchar(50)	NO	MUL	NULL	
class_maker_result	grade	varchar(10)	NO		NULL	
class_maker_result	member_id	varchar(50)	YES	MUL	NULL	
class_maker_result	member_name	varchar(100)	YES		NULL	
class_maker_result	original_class	varchar(10)	YES		NULL	
class_maker_result	assigned_class	varchar(10)	YES		NULL	
class_maker_result	score	decimal(10,2)	YES		NULL	
class_maker_result	assignment_type	enum('auto','manual','fixed')	YES		auto	
class_maker_result	created_at	timestamp	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED
class_maker_result	updated_at	timestamp	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED on update CURRENT_TIMESTAMP
club_common_activity	id	int	NO	PRI	NULL	auto_increment
club_common_activity	school_id	varchar(50)	NO	MUL	NULL	
club_common_activity	member_school	varchar(100)	YES		NULL	
club_common_activity	teacher_id	varchar(50)	NO		NULL	
club_common_activity	teacher_name	varchar(100)	YES		NULL	
club_common_activity	club_name	varchar(100)	NO		NULL	
club_common_activity	record_year	varchar(4)	NO		NULL	
club_common_activity	record_semester	varchar(1)	NO		NULL	
club_common_activity	activity_type	varchar(50)	YES		NULL	
club_common_activity	activity_date	varchar(20)	YES		NULL	
club_common_activity	title	varchar(200)	NO		NULL	
club_common_activity	content	text	YES		NULL	
club_common_activity	created_at	datetime	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED
club_files	id	int	NO	PRI	NULL	auto_increment
club_files	school_id	varchar(50)	NO	MUL	NULL	
club_files	member_school	varchar(100)	YES		NULL	
club_files	teacher_id	varchar(50)	YES		NULL	
club_files	club_name	varchar(100)	NO		NULL	
club_files	student_id	varchar(50)	YES		NULL	
club_files	student_name	varchar(100)	YES		NULL	
club_files	record_year	varchar(4)	NO		NULL	
club_files	record_semester	varchar(1)	NO		NULL	
club_files	file_name	varchar(255)	NO		NULL	
club_files	original_name	varchar(255)	NO		NULL	
club_files	file_path	varchar(500)	NO		NULL	
club_files	file_size	int	YES		0	
club_files	file_type	varchar(20)	YES		NULL	
club_files	uploaded_by	varchar(50)	YES		NULL	
club_files	uploaded_name	varchar(100)	YES		NULL	
club_files	created_at	datetime	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED
club_list	id	int	NO	PRI	NULL	auto_increment
club_list	school_id	varchar(50)	NO	MUL	NULL	
club_list	member_school	varchar(100)	YES		NULL	
club_list	club_name	varchar(100)	NO		NULL	
club_list	teacher_id	varchar(50)	YES		NULL	
club_list	teacher_name	varchar(100)	YES		NULL	
club_list	authorized_teachers	text	YES		NULL	
club_list	description	text	YES		NULL	
club_list	record_year	varchar(4)	NO		NULL	
club_list	record_semester	varchar(1)	NO		NULL	
club_list	created_at	datetime	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED
club_record	id	int	NO	PRI	NULL	auto_increment
club_record	school_id	varchar(50)	NO	MUL	NULL	
club_record	member_school	varchar(100)	YES		NULL	
club_record	teacher_id	varchar(50)	NO		NULL	
club_record	teacher_name	varchar(100)	YES		NULL	
club_record	club_name	varchar(100)	NO		NULL	
club_record	student_id	varchar(50)	NO		NULL	
club_record	student_name	varchar(100)	YES		NULL	
club_record	class_grade	varchar(10)	YES		NULL	
club_record	class_no	varchar(10)	YES		NULL	
club_record	class_num	varchar(10)	YES		NULL	
club_record	record_year	varchar(4)	NO		NULL	
club_record	record_semester	varchar(1)	NO		NULL	
club_record	base_data	text	YES		NULL	
club_record	content	text	YES		NULL	
club_record	status	varchar(20)	YES		draft	
club_record	created_at	datetime	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED
club_record	updated_at	datetime	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED on update CURRENT_TIMESTAMP
counsel_files	id	int	NO	PRI	NULL	auto_increment
counsel_files	school_id	varchar(50)	YES		NULL	
counsel_files	member_school	varchar(100)	YES		NULL	
counsel_files	student_id	varchar(50)	YES		NULL	
counsel_files	student_name	varchar(100)	YES		NULL	
counsel_files	record_year	varchar(4)	YES		NULL	
counsel_files	record_semester	varchar(1)	YES		NULL	
counsel_files	file_name	varchar(255)	YES		NULL	
counsel_files	original_name	varchar(255)	YES		NULL	
counsel_files	file_path	varchar(500)	YES		NULL	
counsel_files	file_size	int	YES		NULL	
counsel_files	file_type	varchar(100)	YES		NULL	
counsel_files	uploaded_by	varchar(50)	YES		NULL	
counsel_files	uploaded_name	varchar(100)	YES		NULL	
counsel_files	created_at	datetime	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED
cours_subject	id	int	NO	PRI	NULL	auto_increment
cours_subject	course_year	varchar(20)	YES		NULL	
cours_subject	domain	varchar(45)	YES		NULL	
cours_subject	subject	varchar(100)	NO		NULL	
cours_subject	school_level	varchar(20)	YES		NULL	
cours_subject	created_at	timestamp	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED
cours_subject	updated_at	timestamp	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED on update CURRENT_TIMESTAMP
cours_subject	cours_subjectcol	varchar(45)	YES		NULL	
dept_category	cat_id	varchar(10)	NO	PRI	NULL	
dept_category	cat_level	tinyint	NO	MUL	NULL	
dept_category	parent_id	varchar(10)	YES	MUL	NULL	
dept_category	cat_name	varchar(100)	NO		NULL	
dept_category	cat_order	int	YES		0	
dept_category	created_at	timestamp	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED
dept_master	dept_id	int	NO	PRI	NULL	auto_increment
dept_master	dept_name	varchar(200)	NO		NULL	
dept_master	dept_type	varchar(100)	YES		NULL	
dept_master	cat_id	varchar(10)	YES		NULL	
dept_master	uni_name	varchar(200)	YES	MUL	NULL	
dept_master	year	int	YES		NULL	
dept_master	adm_type	varchar(100)	YES		NULL	
dept_master	adm_name	varchar(200)	YES		NULL	
dept_master	adm_code	varchar(20)	YES		NULL	
dept_master	recruit_cnt	int	YES		NULL	
dept_master	recruit_detail	json	YES		NULL	
dept_master	cut_70	decimal(5,2)	YES		NULL	
dept_master	min_criteria	text	YES		NULL	
dept_master	selection_summary	varchar(500)	YES		NULL	
dept_master	campus_name	varchar(200)	YES		NULL	
dept_master	region	varchar(100)	YES		NULL	
dept_master	url	varchar(500)	YES		NULL	
dept_master	adm_info	text	YES		NULL	
dept_master	created_at	timestamp	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED
dept_master	updated_at	timestamp	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED on update CURRENT_TIMESTAMP
fm_all	id	int	NO	PRI	NULL	auto_increment
fm_all	member_id	varchar(50)	NO		NULL	
fm_all	school_id	varchar(45)	YES		NULL	
fm_all	member_school	varchar(200)	YES	MUL	NULL	
fm_all	member_name	varchar(100)	NO		NULL	
fm_all	point	int	YES		0	
fm_all	child_name	varchar(100)	YES		NULL	
fm_all	child_birth	date	YES		NULL	
fm_all	member_tel	varchar(20)	YES		NULL	
fm_all	member_birth	date	YES		NULL	
fm_all	class_grade	varchar(10)	YES		NULL	
fm_all	class_no	varchar(10)	YES		NULL	
fm_all	class_num	varchar(10)	YES		NULL	
fm_all	created_at	timestamp	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED
fm_all	updated_at	timestamp	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED on update CURRENT_TIMESTAMP
home_letter	id	int	NO	PRI	NULL	auto_increment
home_letter	school_id	varchar(20)	NO	MUL	NULL	
home_letter	class_grade	int	NO		NULL	
home_letter	class_no	int	NO		NULL	
home_letter	teacher_id	varchar(50)	NO	MUL	NULL	
home_letter	title	varchar(200)	NO		NULL	
home_letter	content	text	NO		NULL	
home_letter	require_consent	tinyint(1)	NO		0	
home_letter	consent_deadline	date	YES		NULL	
home_letter	file_path	varchar(500)	YES		NULL	
home_letter	file_name	varchar(200)	YES		NULL	
home_letter	created_at	datetime	NO		CURRENT_TIMESTAMP	DEFAULT_GENERATED
home_letter_reply	id	int	NO	PRI	NULL	auto_increment
home_letter_reply	letter_id	int	NO	MUL	NULL	
home_letter_reply	parent_id	varchar(50)	NO		NULL	
home_letter_reply	student_id	varchar(50)	NO		NULL	
home_letter_reply	consent_status	enum('agreed','disagreed')	NO		NULL	
home_letter_reply	reply_memo	varchar(500)	YES		NULL	
home_letter_reply	created_at	datetime	NO		CURRENT_TIMESTAMP	DEFAULT_GENERATED
homeroom_common_activity	id	int	NO	PRI	NULL	auto_increment
homeroom_common_activity	school_id	varchar(50)	YES		NULL	
homeroom_common_activity	member_school	varchar(100)	YES		NULL	
homeroom_common_activity	class_grade	varchar(10)	YES		NULL	
homeroom_common_activity	class_no	varchar(10)	YES		NULL	
homeroom_common_activity	record_year	varchar(4)	YES		NULL	
homeroom_common_activity	record_semester	varchar(1)	YES		NULL	
homeroom_common_activity	activity_type	varchar(50)	YES		NULL	
homeroom_common_activity	activity_date	varchar(20)	YES		NULL	
homeroom_common_activity	title	varchar(200)	YES		NULL	
homeroom_common_activity	content	text	YES		NULL	
homeroom_common_activity	teacher_id	varchar(50)	YES		NULL	
homeroom_common_activity	teacher_name	varchar(100)	YES		NULL	
homeroom_common_activity	created_at	datetime	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED
homeroom_counsel_log	id	int	NO	PRI	NULL	auto_increment
homeroom_counsel_log	school_id	varchar(50)	YES	MUL	NULL	
homeroom_counsel_log	member_school	varchar(200)	YES		NULL	
homeroom_counsel_log	class_grade	int	YES		NULL	
homeroom_counsel_log	class_no	int	YES		NULL	
homeroom_counsel_log	teacher_id	varchar(50)	YES		NULL	
homeroom_counsel_log	teacher_name	varchar(100)	YES		NULL	
homeroom_counsel_log	student_id	varchar(50)	YES		NULL	
homeroom_counsel_log	student_name	varchar(100)	YES		NULL	
homeroom_counsel_log	class_num	int	YES		NULL	
homeroom_counsel_log	counsel_date	date	YES		NULL	
homeroom_counsel_log	counsel_type	varchar(50)	YES		NULL	
homeroom_counsel_log	content	text	YES		NULL	
homeroom_counsel_log	result	text	YES		NULL	
homeroom_counsel_log	next_plan	text	YES		NULL	
homeroom_counsel_log	created_at	datetime	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED
homeroom_counsel_log	updated_at	datetime	YES		NULL	
homeroom_counsel_schedule	id	int	NO	PRI	NULL	auto_increment
homeroom_counsel_schedule	school_id	varchar(50)	YES	MUL	NULL	
homeroom_counsel_schedule	member_school	varchar(200)	YES		NULL	
homeroom_counsel_schedule	class_grade	int	YES		NULL	
homeroom_counsel_schedule	class_no	int	YES		NULL	
homeroom_counsel_schedule	teacher_id	varchar(50)	YES		NULL	
homeroom_counsel_schedule	teacher_name	varchar(100)	YES		NULL	
homeroom_counsel_schedule	student_id	varchar(50)	YES		NULL	
homeroom_counsel_schedule	student_name	varchar(100)	YES		NULL	
homeroom_counsel_schedule	class_num	int	YES		NULL	
homeroom_counsel_schedule	counsel_date	datetime	YES		NULL	
homeroom_counsel_schedule	counsel_type	varchar(50)	YES		NULL	
homeroom_counsel_schedule	memo	text	YES		NULL	
homeroom_counsel_schedule	status	varchar(20)	YES		scheduled	
homeroom_counsel_schedule	created_at	datetime	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED
homeroom_counsel_schedule	completed_at	datetime	YES		NULL	
homeroom_notice	id	int	NO	PRI	NULL	auto_increment
homeroom_notice	school_id	varchar(50)	YES		NULL	
homeroom_notice	member_school	varchar(200)	YES		NULL	
homeroom_notice	class_grade	int	YES		NULL	
homeroom_notice	class_no	int	YES		NULL	
homeroom_notice	teacher_id	varchar(50)	YES		NULL	
homeroom_notice	teacher_name	varchar(100)	YES		NULL	
homeroom_notice	title	varchar(200)	YES		NULL	
homeroom_notice	content	text	YES		NULL	
homeroom_notice	category	varchar(20)	YES		일반	
homeroom_notice	created_at	datetime	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED
homeroom_notice	updated_at	datetime	YES		NULL	
login_attempts	id	int	NO	PRI	NULL	auto_increment
login_attempts	login_id	varchar(50)	NO	MUL	NULL	
login_attempts	ip_address	varchar(50)	YES		NULL	
login_attempts	attempted_at	datetime	YES	MUL	CURRENT_TIMESTAMP	DEFAULT_GENERATED
member	member_id	varchar(50)	NO	PRI	NULL	
member	member_sn	varchar(30)	NO		NULL	
member	member_name	varchar(100)	NO		NULL	
member	member_birth	date	YES		NULL	
member	school_id	varchar(45)	YES		NULL	
member	member_school	varchar(200)	YES	MUL	NULL	
member	member_roll	varchar(20)	YES	MUL	NULL	
member	member_add	varchar(500)	YES		NULL	
member	member_tel	varchar(20)	YES		NULL	
member	child_name	varchar(100)	YES		NULL	
member	child_birth	date	YES		NULL	
member	created_at	timestamp	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED
member	updated_at	timestamp	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED on update CURRENT_TIMESTAMP
member	member_email	varchar(100)	YES	MUL	NULL	
message_room_members	id	bigint	NO	PRI	NULL	auto_increment
message_room_members	room_id	bigint	NO	MUL	NULL	
message_room_members	member_id	varchar(50)	NO	MUL	NULL	
message_room_members	member_name	varchar(50)	NO		NULL	
message_room_members	member_role	enum('teacher','student','parent')	NO		NULL	
message_room_members	class_grade	varchar(5)	YES		NULL	
message_room_members	class_no	varchar(5)	YES		NULL	
message_room_members	is_admin	tinyint(1)	YES		0	
message_room_members	joined_at	datetime	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED
message_room_members	last_read_at	datetime	YES		NULL	
message_room_members	is_active	tinyint(1)	YES		1	
message_rooms	id	bigint	NO	PRI	NULL	auto_increment
message_rooms	school_id	varchar(20)	NO	MUL	NULL	
message_rooms	room_type	enum('direct','class','grade','school','group')	NO		direct	
message_rooms	room_title	varchar(100)	YES		NULL	
message_rooms	class_grade	varchar(5)	YES		NULL	
